comp1,comp2,value
methanol,ethanol,0
methanol,1-propanol,0
methanol,isopropanol,0
methanol,n-butanol,0
methanol,2-butanol,0
methanol,isobutanol,0
methanol,tert-butanol,0
methanol,1-pentanol,0
methanol,benzene,1
methanol,toluene,1
methanol,acetone,1
methanol,ethyl-formate,1
methanol,methyl-acetate,1
methanol,12-propanediol,0
methanol,14-butanediol,0
ethanol,1-propanol,0
ethanol,isopropanol,0
ethanol,n-butanol,0
ethanol,2-butanol,0
ethanol,isobutanol,0
ethanol,tert-butanol,0
ethanol,1-pentanol,0
ethanol,benzene,1
ethanol,toluene,1
ethanol,acetone,0
ethanol,ethyl-formate,1
ethanol,methyl-acetate,0
ethanol,ethyl-acetate,1
ethanol,ethylene-glycol,0
ethanol,12-propanediol,0
1-propanol,isopropanol,0
1-propanol,n-butanol,0
1-propanol,isobutanol,0
1-propanol,tert-butanol,0
1-propanol,1-pentanol,0
1-propanol,benzene,1
1-propanol,toluene,1
1-propanol,acetone,0
1-propanol,ethyl-formate,0
1-propanol,methyl-acetate,0
1-propanol,ethyl-acetate,0
1-propanol,12-propanediol,0
isopropanol,n-butanol,0
isopropanol,2-butanol,0
isopropanol,isobutanol,0
isopropanol,1-pentanol,0
isopropanol,benzene,1
isopropanol,toluene,1
isopropanol,acetone,0
isopropanol,ethyl-formate,0
isopropanol,methyl-acetate,0
isopropanol,ethyl-acetate,1
isopropanol,ethylene-glycol,0
isopropanol,12-propanediol,0
n-butanol,2-butanol,0
n-butanol,isobutanol,0
n-butanol,tert-butanol,0
n-butanol,1-pentanol,0
n-butanol,benzene,0
n-butanol,toluene,1
n-butanol,acetone,0
n-butanol,methyl-acetate,0
n-butanol,ethyl-acetate,0
n-butanol,ethylene-glycol,0
n-butanol,12-propanediol,0
2-butanol,isobutanol,0
2-butanol,tert-butanol,0
2-butanol,benzene,1
2-butanol,toluene,1
isobutanol,tert-butanol,0
isobutanol,1-pentanol,0
isobutanol,benzene,1
isobutanol,toluene,1
isobutanol,acetone,0
isobutanol,ethylene-glycol,0
isobutanol,12-propanediol,0
tert-butanol,1-pentanol,0
tert-butanol,benzene,1
tert-butanol,toluene,1
tert-butanol,acetone,0
1-pentanol,toluene,1
1-pentanol,ethylene-glycol,0
1-pentanol,12-propanediol,0
benzene,toluene,0
benzene,acetone,0
benzene,ethyl-formate,0
benzene,methyl-acetate,0
benzene,ethyl-acetate,0
toluene,acetone,0
toluene,ethyl-formate,0
toluene,methyl-acetate,0
toluene,ethyl-acetate,0
acetone,ethyl-formate,0
acetone,methyl-acetate,1
acetone,ethyl-acetate,0
acetone,ethylene-glycol,0
ethyl-formate,methyl-acetate,0
methyl-acetate,ethyl-acetate,0
ethyl-acetate,ethylene-glycol,0
ethyl-acetate,12-propanediol,0
ethylene-glycol,12-propanediol,0
ethanol,cyclohexane,1
1-propanol,cyclohexane,1
isopropanol,cyclohexane,1
n-butanol,cyclohexane,1
2-butanol,cyclohexane,1
isobutanol,cyclohexane,1
tert-butanol,cyclohexane,1
benzene,cyclohexane,1
toluene,cyclohexane,0
acetone,cyclohexane,1
ethyl-formate,cyclohexane,1
methyl-acetate,cyclohexane,1
ethyl-acetate,cyclohexane,1
benzene,dimethyl-carbonate,1
cyclohexane,dimethyl-carbonate,1
methanol,phenol,0
ethanol,phenol,0
isopropanol,phenol,0
benzene,phenol,0
toluene,phenol,0
acetone,phenol,0
ethylene-glycol,phenol,0
methanol,n-butyl-acetate,0
ethanol,n-butyl-acetate,0
1-propanol,n-butyl-acetate,1
isopropanol,n-butyl-acetate,0
n-butanol,n-butyl-acetate,1
1-pentanol,n-butyl-acetate,1
benzene,n-butyl-acetate,0
toluene,n-butyl-acetate,0
acetone,n-butyl-acetate,0
